deslocamento_final,z_padronizado
-152.0,-1.52
-12.0,-0.12
170.0,1.7
-62.0,-0.62
42.0,0.42
-44.0,-0.44
-64.0,-0.64
38.0,0.38
66.0,0.66
-64.0,-0.64
76.0,0.76
-140.0,-1.4
-10.0,-0.1
-12.0,-0.12
-4.0,-0.04
-48.0,-0.48
-58.0,-0.58
158.0,1.58
-32.0,-0.32
-30.0,-0.3
-232.0,-2.32
26.0,0.26
-50.0,-0.5
74.0,0.74
-10.0,-0.1
92.0,0.92
136.0,1.36
-24.0,-0.24
-68.0,-0.68
-118.0,-1.18
-54.0,-0.54
-144.0,-1.44
-12.0,-0.12
-8.0,-0.08
-30.0,-0.3
-18.0,-0.18
154.0,1.54
-88.0,-0.88
-44.0,-0.44
42.0,0.42
234.0,2.34
90.0,0.9
128.0,1.28
28.0,0.28
-74.0,-0.74
128.0,1.28
30.0,0.3
100.0,1.0
126.0,1.26
-42.0,-0.42
54.0,0.54
38.0,0.38
-72.0,-0.72
152.0,1.52
-84.0,-0.84
-14.0,-0.14
-34.0,-0.34
66.0,0.66
-74.0,-0.74
-6.0,-0.06
20.0,0.2
4.0,0.04
124.0,1.24
-6.0,-0.06
-66.0,-0.66
-160.0,-1.6
22.0,0.22
146.0,1.46
-62.0,-0.62
-128.0,-1.28
-60.0,-0.6
-72.0,-0.72
-20.0,-0.2
10.0,0.1
122.0,1.22
-54.0,-0.54
-134.0,-1.34
18.0,0.18
-98.0,-0.98
-42.0,-0.42
54.0,0.54
-84.0,-0.84
-76.0,-0.76
120.0,1.2
-50.0,-0.5
132.0,1.32
58.0,0.58
36.0,0.36
44.0,0.44
-188.0,-1.88
104.0,1.04
8.0,0.08
-134.0,-1.34
-76.0,-0.76
44.0,0.44
104.0,1.04
-50.0,-0.5
-38.0,-0.38
-2.0,-0.02
74.0,0.74
-84.0,-0.84
98.0,0.98
52.0,0.52
-64.0,-0.64
14.0,0.14
96.0,0.96
-74.0,-0.74
102.0,1.02
-44.0,-0.44
-42.0,-0.42
172.0,1.72
-74.0,-0.74
-100.0,-1.0
-4.0,-0.04
-2.0,-0.02
-42.0,-0.42
-40.0,-0.4
70.0,0.7
-28.0,-0.28
18.0,0.18
60.0,0.6
38.0,0.38
108.0,1.08
44.0,0.44
48.0,0.48
-126.0,-1.26
-114.0,-1.14
-130.0,-1.3
16.0,0.16
-76.0,-0.76
152.0,1.52
-16.0,-0.16
-56.0,-0.56
-66.0,-0.66
-140.0,-1.4
94.0,0.94
-120.0,-1.2
-116.0,-1.16
-166.0,-1.66
30.0,0.3
90.0,0.9
48.0,0.48
16.0,0.16
182.0,1.82
90.0,0.9
48.0,0.48
-32.0,-0.32
-34.0,-0.34
20.0,0.2
-2.0,-0.02
-172.0,-1.72
82.0,0.82
14.0,0.14
44.0,0.44
-190.0,-1.9
-70.0,-0.7
92.0,0.92
-98.0,-0.98
-26.0,-0.26
-68.0,-0.68
-6.0,-0.06
-50.0,-0.5
-194.0,-1.94
-50.0,-0.5
-40.0,-0.4
136.0,1.36
54.0,0.54
-26.0,-0.26
48.0,0.48
-166.0,-1.66
-32.0,-0.32
-58.0,-0.58
-162.0,-1.62
-140.0,-1.4
-74.0,-0.74
-40.0,-0.4
-118.0,-1.18
-122.0,-1.22
14.0,0.14
40.0,0.4
114.0,1.14
32.0,0.32
-102.0,-1.02
132.0,1.32
-128.0,-1.28
24.0,0.24
68.0,0.68
-54.0,-0.54
26.0,0.26
-70.0,-0.7
-68.0,-0.68
6.0,0.06
-128.0,-1.28
-80.0,-0.8
-20.0,-0.2
108.0,1.08
10.0,0.1
-152.0,-1.52
-44.0,-0.44
26.0,0.26
26.0,0.26
-160.0,-1.6
112.0,1.12
-86.0,-0.86
-134.0,-1.34
-170.0,-1.7
-68.0,-0.68
-76.0,-0.76
146.0,1.46
70.0,0.7
166.0,1.66
62.0,0.62
98.0,0.98
50.0,0.5
-104.0,-1.04
-44.0,-0.44
-16.0,-0.16
18.0,0.18
14.0,0.14
8.0,0.08
-200.0,-2.0
-58.0,-0.58
26.0,0.26
-2.0,-0.02
-88.0,-0.88
152.0,1.52
-18.0,-0.18
18.0,0.18
-292.0,-2.92
72.0,0.72
-26.0,-0.26
8.0,0.08
-122.0,-1.22
66.0,0.66
48.0,0.48
-90.0,-0.9
-48.0,-0.48
70.0,0.7
168.0,1.68
-2.0,-0.02
-22.0,-0.22
-152.0,-1.52
218.0,2.18
126.0,1.26
-12.0,-0.12
-80.0,-0.8
226.0,2.26
74.0,0.74
154.0,1.54
-26.0,-0.26
24.0,0.24
94.0,0.94
-68.0,-0.68
-56.0,-0.56
-94.0,-0.94
72.0,0.72
94.0,0.94
0.0,0.0
-50.0,-0.5
-72.0,-0.72
-54.0,-0.54
4.0,0.04
144.0,1.44
-28.0,-0.28
12.0,0.12
-216.0,-2.16
-10.0,-0.1
94.0,0.94
-54.0,-0.54
202.0,2.02
186.0,1.86
-50.0,-0.5
-96.0,-0.96
44.0,0.44
150.0,1.5
-122.0,-1.22
-232.0,-2.32
34.0,0.34
-20.0,-0.2
124.0,1.24
160.0,1.6
-74.0,-0.74
86.0,0.86
136.0,1.36
-118.0,-1.18
18.0,0.18
110.0,1.1
-26.0,-0.26
-26.0,-0.26
-28.0,-0.28
74.0,0.74
104.0,1.04
126.0,1.26
80.0,0.8
-34.0,-0.34
-88.0,-0.88
-76.0,-0.76
-170.0,-1.7
-8.0,-0.08
18.0,0.18
128.0,1.28
52.0,0.52
-154.0,-1.54
-56.0,-0.56
-60.0,-0.6
-194.0,-1.94
44.0,0.44
30.0,0.3
-228.0,-2.28
-172.0,-1.72
98.0,0.98
84.0,0.84
-106.0,-1.06
134.0,1.34
-158.0,-1.58
-176.0,-1.76
-66.0,-0.66
0.0,0.0
180.0,1.8
90.0,0.9
-82.0,-0.82
-108.0,-1.08
166.0,1.66
52.0,0.52
-44.0,-0.44
-26.0,-0.26
-36.0,-0.36
230.0,2.3
-16.0,-0.16
44.0,0.44
-94.0,-0.94
26.0,0.26
-78.0,-0.78
12.0,0.12
-62.0,-0.62
80.0,0.8
-110.0,-1.1
114.0,1.14
42.0,0.42
40.0,0.4
104.0,1.04
-10.0,-0.1
74.0,0.74
-114.0,-1.14
-108.0,-1.08
18.0,0.18
